order_id,order_date,customer_id,product_id,quantity
1001,2024-11-07,181,19,2
1002,2024-01-21,297,15,2
1003,2024-06-29,130,1,4
1004,2024-06-11,197,11,2
1005,2024-03-30,198,16,1
1006,2024-08-25,111,18,2
1007,2024-05-29,273,20,2
1008,2024-04-13,147,9,3
1009,2024-10-23,218,10,1
1010,2024-09-11,286,5,1
1011,2024-12-22,175,7,4
1012,2024-10-30,185,3,4
1013,2024-07-07,156,8,1
1014,2024-05-15,133,10,1
1015,2024-06-21,252,2,1
1016,2024-09-21,252,18,1
1017,2024-02-12,256,6,2
1018,2024-10-07,244,20,1
1019,2024-05-29,218,8,1
1020,2024-12-27,258,14,2
1021,2024-08-25,151,10,2
1022,2024-05-29,147,13,3
1023,2024-03-07,276,15,2
1024,2024-04-08,208,1,3
1025,2024-09-15,283,11,1
1026,2024-02-26,246,17,2
1027,2024-10-02,266,6,1
1028,2024-12-25,101,8,2
1029,2024-12-10,181,17,2
1030,2024-01-02,191,15,3
1031,2024-07-25,179,6,1
1032,2024-08-12,246,14,2
1033,2024-05-26,139,15,2
1034,2024-12-18,252,8,4
1035,2024-04-13,239,4,1
1036,2024-06-13,286,3,2
1037,2024-07-25,121,4,2
1038,2024-09-28,141,9,4
1039,2024-01-21,286,3,4
1040,2024-05-02,256,4,1
1041,2024-06-16,269,11,4
1042,2024-02-18,264,8,2
1043,2024-03-16,286,15,1
1044,2024-09-21,246,8,3
1045,2024-11-19,185,14,2
1046,2024-05-24,186,19,4
1047,2024-07-10,281,11,1
1048,2024-05-24,170,14,1
1049,2024-12-07,155,14,1
1050,2024-08-30,170,9,4
1051,2024-11-04,108,7,4
1052,2024-03-25,297,16,4
1053,2024-01-07,145,8,4
1054,2024-07-22,195,7,1
1055,2024-02-01,275,12,2
1056,2024-02-20,152,14,1
1057,2024-07-21,108,19,1
1058,2024-09-26,138,2,1
1059,2024-05-23,227,7,2
1060,2024-06-28,109,1,1
1061,2024-07-06,265,2,2
1062,2024-10-21,122,15,1
1063,2024-01-09,114,3,4
1064,2024-09-01,295,17,2
1065,2024-11-24,162,12,4
1066,2024-02-01,239,11,3
1067,2024-07-30,201,19,1
